cohort_id,market,segment,product,benefit_tier,accounts,avg_monthly_balance,total_balance,current_apy,competitor_apy,rate_gap_bps,deposit_growth_pct,direct_deposit_rate,rewards_utilization,debit_txn_per_account,complaint_rate_per_10k,data_quality_score,risk_control_score,rule_complexity_score,attrition_risk_score,balances_at_risk,priority_score,recommended_decision,primary_owner
DPR045,Florida growth market,Debit-engaged households,Savings,Level 2,6679,18685,124797115,0.01,0.81,80,-1.6,94.0,17.2,19.7,1.4,70.8,78.0,81.4,25.3,8822590,78.0,Fix measurement gap,Deposit product
DPR029,Texas expansion market,Savings rate shoppers,Debit rewards,Level 4,1672,101140,169106080,0.01,1.24,123,0.1,52.0,58.5,21.6,2.2,89.3,85.0,75.6,25.2,7812377,77.0,Monitor in monthly review,Servicing enablement
DPR026,Digital national,Emerging affluent,Money market,Level 2,10533,21151,222783483,2.18,2.85,67,-0.9,53.3,22.3,13.1,2.6,71.2,86.4,58.2,27.0,20974423,76.6,Fix measurement gap,Distribution
DPR011,Texas expansion market,Digital-first households,Relationship checking,Level 4,9657,97744,943913808,0.01,0.66,65,-2.8,37.8,44.4,16.8,2.0,76.9,87.5,57.9,26.0,55125794,74.8,Run direct deposit prompt,Technology
DPR019,Florida growth market,Debit-engaged households,Savings,Level 3,9598,30916,296731768,0.01,0.54,53,4.5,44.9,36.4,13.3,1.7,76.0,80.9,69.3,31.1,30231857,74.7,Launch reward nudge,Pricing analytics
DPR047,Mid-Atlantic metro,Digital-first households,Savings,Level 2,8503,22691,192941573,0.16,0.96,79,4.3,71.3,47.4,16.6,2.0,75.9,88.4,45.5,24.2,13052271,73.0,Monitor in monthly review,Deposit product
DPR043,Texas expansion market,Early-tenure checking,Everyday checking,Premier,11021,237754,2620286834,0.39,0.88,49,7.7,61.3,57.4,23.6,2.1,80.0,80.1,53.4,22.1,189341160,72.9,Monitor in monthly review,Risk and compliance
DPR014,Southeast metro,Debit-engaged households,Relationship checking,Level 4,5082,78164,397229448,0.01,0.76,75,0.6,64.1,53.5,16.8,3.6,93.8,82.8,72.1,26.8,31141695,72.2,Monitor in monthly review,Risk and compliance
DPR044,Southeast metro,Premier relationship,Certificate renewal,Level 3,2913,57546,167631498,3.92,4.78,87,5.7,80.1,74.7,11.9,1.1,84.7,69.0,62.8,22.2,8754152,71.3,Monitor in monthly review,Risk and compliance
DPR023,Florida growth market,Small business owners,Everyday checking,Premier,11795,208507,2459340065,0.01,0.42,41,0.9,36.7,41.8,19.7,2.7,97.6,88.2,64.0,27.6,172991898,70.2,Launch reward nudge,Risk and compliance
DPR030,Digital national,Small business owners,Debit rewards,Level 3,2996,22674,67931304,0.02,0.58,56,-1.6,59.1,7.9,19.6,1.4,76.7,81.4,53.8,20.6,3701460,69.5,Launch reward nudge,Servicing enablement
DPR038,Mid-Atlantic metro,Emerging affluent,Certificate renewal,Level 3,1436,37809,54293724,4.02,4.92,89,4.8,37.1,58.3,21.5,1.2,78.1,91.1,78.9,21.1,2493621,67.9,Run direct deposit prompt,Rewards platform
DPR010,Florida growth market,Emerging affluent,Debit rewards,Level 2,8618,15425,132932650,0.01,0.46,45,1.1,70.5,33.6,9.8,2.7,89.3,71.3,50.1,25.2,7857840,67.4,Launch reward nudge,Pricing analytics
DPR039,Digital national,Branch-assisted households,Money market,Premier,5994,100591,602942454,1.76,2.5,74,0.4,35.7,91.0,15.5,2.2,85.2,76.1,96,16.3,29541443,67.3,Run direct deposit prompt,Technology
DPR004,Texas expansion market,Savings rate shoppers,Savings,Level 1,3841,3037,11665117,0.2,1.05,85,-0.4,45.0,40.3,13.9,1.5,82.6,76.4,46.2,22.8,556908,67.2,Run direct deposit prompt,Distribution
DPR027,Florida growth market,Small business owners,Debit rewards,Premier,6403,125798,805484594,0.24,0.46,23,4.9,45.1,47.5,14.8,2.3,94.2,73.9,67.4,28.2,45771818,66.0,Run direct deposit prompt,Servicing enablement
DPR009,Mid-Atlantic metro,Savings rate shoppers,Savings,Level 3,2723,30053,81834319,0.16,0.71,55,-1.0,45.0,54.5,21.8,2.7,81.9,95.7,69.6,27.6,5273774,64.8,Run direct deposit prompt,Risk and compliance
DPR005,Southeast metro,Emerging affluent,Certificate renewal,Level 3,2011,40154,80749694,3.72,4.17,45,2.0,66.1,68.9,24.9,2.9,82.6,67.0,61.7,23.1,3900758,63.3,Monitor in monthly review,Distribution
DPR042,Texas expansion market,Digital-first households,Debit rewards,Level 1,8163,6837,55810431,0.02,0.56,54,6.1,85.7,14.2,12.1,0.9,85.6,90.2,31.5,15.8,2657639,63.3,Monitor in monthly review,Pricing analytics
DPR016,Texas expansion market,Branch-assisted households,Savings,Premier,10020,156925,1572388500,0.01,0.09,8,5.2,53.6,54.0,16.4,1.4,86.2,66.6,48.4,16.9,50759672,61.8,Monitor in monthly review,Rewards platform
DPR020,Mid-Atlantic metro,Early-tenure checking,Everyday checking,Level 1,4436,3603,15982908,0.01,0.46,45,-1.7,61.1,61.4,18.4,4.6,75.8,75.7,53.3,26.2,899805,61.4,Monitor in monthly review,Technology
DPR001,Mid-Atlantic metro,Savings rate shoppers,Relationship checking,Premier,11144,265207,2955466808,0.04,0.09,4,-1.4,52.8,40.5,10.2,1.2,94.3,85.0,96,16.3,155151364,60.9,Launch reward nudge,Deposit product
DPR025,Southeast metro,Early-tenure checking,Everyday checking,Level 3,6154,47857,294511978,0.01,0.51,50,4.1,84.7,40.9,19.9,0.9,92.1,77.8,41.1,8.7,7066250,60.6,Launch reward nudge,Rewards platform
DPR028,Texas expansion market,Emerging affluent,Certificate renewal,Premier,6078,142337,865124286,3.73,4.15,41,3.3,69.6,73.2,12.9,1.6,80.6,81.1,72.0,9.8,23244289,60.6,Monitor in monthly review,Technology
DPR035,Carolinas core market,Digital-first households,Everyday checking,Premier,11097,264511,2935278567,0.01,0.01,0,-0.1,28.7,55.8,13.5,1.5,84.6,69.4,42.5,13.7,89095735,60.4,Run direct deposit prompt,Technology
